id,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,"KeyExchangeServer.KeyExchangeServer(a,b,c)",KeyExchangeServer.KeyExchangeServer(),KeyExchangeServer.KeyExchangeServer(a),KeyExchangeServer.getModules(),KeyExchangeServer.getGenerator(),KeyExchangeServer.getPublicKey(),KeyExchangeServer.generateMasterSecret(a),"ModPow.modPow(a,b,c)","BigInteger.multiply(a,b)","BigInteger.add(a,b)",BigInteger.shiftLeft(a),"OptimizedMultiplier.standardMultiply(a,b)",BigInteger.shiftRight(a),OptimizedMultiplier.fastMultiply,"BigInteger.subtract(a,b)",OptimizedMultiplierHelper0.OptimizedMultiplierHelper0(a),OptimizedMultiplierHelper0.getValue(),OptimizedMultiplierHelper1.OptimizedMultiplierHelper1(a),OptimizedMultiplierHelper1.getValue()
355,156,188,126,197,120,120,120,123,123,123,0,0,0,0,0,0,1,1,3015,349296,349296,114,0,114,0,114,114,114,114
356,151,184,131,206,127,128,120,124,128,117,0,0,0,0,0,0,1,1,3034,340104,340104,111,0,111,0,111,111,111,111
357,149,182,116,145,155,113,112,110,111,113,0,0,0,0,0,0,1,1,2863,312528,312528,102,0,102,0,102,102,102,102
358,133,134,129,99,174,114,113,108,102,105,0,0,0,0,0,0,1,1,2960,272696,272696,89,0,89,0,89,89,89,89
359,122,95,164,97,90,174,95,92,92,95,0,0,0,0,0,0,1,1,2811,238992,238992,78,0,78,0,78,78,78,78
360,124,88,164,89,100,145,120,97,91,95,0,0,0,0,0,0,1,1,2963,226736,226736,74,0,74,0,74,74,74,74
361,98,101,95,125,77,78,116,122,80,81,0,0,0,0,0,0,1,1,2907,193032,193032,63,0,63,0,63,63,63,63
362,94,106,76,140,80,81,76,77,76,78,0,0,0,0,0,0,1,1,3031,174648,174648,57,0,57,0,57,57,57,57
363,87,111,81,116,95,73,76,79,74,80,0,0,0,0,0,0,1,1,2959,165456,165456,54,0,54,0,54,54,54,54
364,78,57,94,56,57,92,91,56,56,57,0,0,0,0,0,0,1,1,2940,113368,113368,37,0,37,0,37,37,37,37
365,79,69,89,55,55,81,98,55,57,58,0,0,0,0,0,0,1,1,2912,110304,110304,36,0,36,0,36,36,36,36
366,73,69,69,69,53,52,86,88,52,54,0,0,0,0,0,0,1,1,2980,98048,98048,32,0,32,0,32,32,32,32
367,52,65,46,52,78,49,47,51,56,85,0,0,0,0,0,0,1,1,3049,70472,70472,23,0,23,0,23,23,23,23
368,45,62,45,50,72,53,42,43,42,60,0,0,0,0,0,0,1,1,2708,67408,67408,22,0,22,0,22,22,22,22
